$placeholder id("0.0")
$placeDate now(_)
$fmtDate dateFormat("yyyy-MM-dd'T'HH:mm:ss.SSS'+00:00'" $placeDate)

$empty concat("")

$paMID concat(////card/correlation ////transaction/merchant)
$binMID concat(////card/bin ////transaction/merchant)
$binCountryMID concat(////card/binCountry ////transaction/merchant)
$nameMID concat(////card/name ////transaction/merchant)
$emailMID concat(////customer/email ////transaction/merchant)
$addressMID concat(////customer/normalisedAddress ////transaction/merchant)
$postCodeMID concat(////card/billingaddress/postCode ////transaction/merchant)
$ipMID concat(////device/ip ////transaction/merchant)
$addressCountryMID concat(////card/billingaddress/country ////transaction/merchant)
$ipCountryMID concat(////device/ipCountry ////transaction/merchant)

$paMCC concat(////card/correlation ////merchant/mcc)
$binMCC concat(////card/bin ////merchant/mcc)
$binCountryMCC concat(////card/binCountry ////merchant/mcc)
$nameMCC concat(////card/name ////merchant/mcc)
$emailMCC concat(////customer/email ////merchant/mcc)
$addressMCC concat(////customer/normalisedAddress ////merchant/mcc)
$postCodeMCC concat(////card/billingaddress/postCode ////merchant/mcc)
$ipMCC concat(////device/ip ////merchant/mcc)
$addressCountryMCC concat(////card/billingaddress/country ////merchant/mcc)
$ipCountryMCC concat(////device/ipCountry ////merchant/mcc)

$ipCountryPaMID concat($paMID ////device/ipCountry)
$ipCountryPaPPT concat(////card/correlation ////device/ipCountry)
$ipCountryEmailMID concat($emailMID ////device/ipCountry)
$ipCountryEmailPPT concat(////customer/email ////device/ipCountry)

$binCountryCbinMID concat($binCountryMID $binMID)
$addressCountryCbinMID concat($addressCountryMID $binMID)
$addressCountryCbinCountryMID concat($addressCountryMID $binCountryMID)
$ipCountryCbinMID concat($ipCountryMID $binMID)
$ipCountryCbinCountryMID concat($ipCountryMID $binCountryMID)
$ipCountryCaddressCountryMID concat($ipCountryMID $addressCountryMID)
$emailCbinMID concat($emailMID $binMID)
$emailCbinCountryMID concat($emailMID $binCountryMID)
$emailCaddressCountryMID concat($emailMID $addressCountryMID)
$emailCipCountryMID concat($emailMID $ipCountryMID)
$ipCbinMID concat($ipMID $binMID)
$ipCbinCountryMID concat($ipMID $binCountryMID)
$ipCaddressCountryMID concat($ipMID $addressCountryMID)
$ipCemailMID concat($ipMID $emailMID)
$addressCbinMID concat($addressMID $binMID)
$addressCbinCountryMID concat($addressMID $binCountryMID)
$addressCaddressCountryMID concat($addressMID $addressCountryMID)
$addressCipCountryMID concat($addressMID $ipCountryMID)
$addressCemailMID concat($addressMID $emailMID)
$addressCipMID concat($addressMID $ipMID)
$paCaddressCountryMID concat($paMID $addressCountryMID)
$paCipCountryMID concat($paMID $ipCountryMID)
$paCemailMID concat($paMID $emailMID)
$paCipMID concat($paMID $ipMID)
$paCaddressMID concat($paMID $addressMID)
$postCodeCbinMID concat($postCodeMID $binMID)
$postCodeCbinCountryMID concat($postCodeMID $binCountryMID)
$postCodeCipCountryMID concat($postCodeMID $ipCountryMID)
$postCodeCemailMID concat($postCodeMID $emailMID)
$postCodeCipMID concat($postCodeMID $ipMID)
$postCodeCaddressMID concat($postCodeMID $addressMID)
$postCodeCpaMID concat($postCodeMID $paMID)
$nameCbinMID concat($nameMID $binMID)
$nameCbinCountryMID concat($nameMID $binCountryMID)
$nameCaddressCountryMID concat($nameMID $addressCountryMID)
$nameCipCountryMID concat($nameMID $ipCountryMID)
$nameCemailMID concat($nameMID $emailMID)
$nameCipMID concat($nameMID $ipMID)
$nameCaddressMID concat($nameMID $addressMID)
$nameCpaMID concat($nameMID $paMID)
$nameCpostCodeMID concat($nameMID $postCodeMID)


$binCountryCbinPPT concat(////card/binCountry ////card/bin)
$addressCountryCbinPPT concat(////card/billingaddress/country ////card/bin)
$addressCountryCbinCountryPPT concat(////card/billingaddress/country ////card/binCountry)
$ipCountryCbinPPT concat(////device/ipCountry ////card/bin)
$ipCountryCbinCountryPPT concat(////device/ipCountry ////card/binCountry)
$ipCountryCaddressCountryPPT concat(////device/ipCountry ////card/billingaddress/country)
$emailCbinPPT concat(////customer/email ////card/bin)
$emailCbinCountryPPT concat(////customer/email ////card/binCountry)
$emailCaddressCountryPPT concat(////customer/email ////card/billingaddress/country)
$emailCipCountryPPT concat(////customer/email ////device/ipCountry)
$ipCbinPPT concat(////device/ip ////card/bin)
$ipCbinCountryPPT concat(////device/ip ////card/binCountry)
$ipCaddressCountryPPT concat(////device/ip ////card/billingaddress/country)
$ipCemailPPT concat(////device/ip ////customer/email)
$addressCbinPPT concat(////customer/normalisedAddress ////card/bin)
$addressCbinCountryPPT concat(////customer/normalisedAddress ////card/binCountry)
$addressCipCountryPPT concat(////customer/normalisedAddress ////device/ipCountry)
$addressCemailPPT concat(////customer/normalisedAddress ////customer/email)
$addressCipPPT concat(////customer/normalisedAddress ////device/ip)
$paCaddressCountryPPT concat(////card/correlation ////card/billingaddress/country)
$paCipCountryPPT concat(////card/correlation ////device/ipCountry)
$paCemailPPT concat(////card/correlation ////customer/email)
$paCipPPT concat(////card/correlation ////device/ip)
$paCaddressPPT concat(////card/correlation ////customer/normalisedAddress)
$postCodeCbinPPT concat(////card/billingaddress/postCode ////card/bin)
$postCodeCbinCountryPPT concat(////card/billingaddress/postCode ////card/binCountry)
$postCodeCipCountryPPT concat(////card/billingaddress/postCode ////device/ipCountry)
$postCodeCemailPPT concat(////card/billingaddress/postCode ////customer/email)
$postCodeCipPPT concat(////card/billingaddress/postCode ////device/ip)
$postCodeCpaPPT concat(////card/billingaddress/postCode ////card/correlation)
$nameCbinPPT concat(////card/name ////card/bin)
$nameCbinCountryPPT concat(////card/name ////card/binCountry)
$nameCaddressCountryPPT concat(////card/name ////card/billingaddress/country)
$nameCipCountryPPT concat(////card/name ////device/ipCountry)
$nameCemailPPT concat(////card/name ////customer/email)
$nameCipPPT concat(////card/name ////device/ip)
$nameCaddressPPT concat(////card/name ////customer/normalisedAddress)
$nameCpaPPT concat(////card/name ////card/correlation)
$nameCpostCodePPT concat(////card/name ////card/billingaddress/postCode)
